machine probe on LAPTOP-R77M5D6M (win32)
conda: E:\spider\Library\bin\conda.BAT
base : E:\spider
envs : 22, pypi: True, cpu: 8, disk free: 197.7 GB
  - Pymol (py 3.10.15): numpy=1.26.4 pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - base (py 3.11.9): numpy=2.3.0 pandas=2.2.3 sklearn=- scipy=1.16.1 torch=- xgboost=- lightgbm=-
  - NTxPred2 (py 3.10.7): numpy=1.25.2 pandas=1.5.3 sklearn=1.5.2 scipy=1.15.3 torch=2.13.0+cpu xgboost=- lightgbm=-  BEST
  - cnki-review (py 3.11.15): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - lark (py 3.11.15): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - lmab (py 3.12.13): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - orange3 (py 3.12.13): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - 1 (py ?): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - DIP (py 3.9.21): numpy=1.26.4 pandas=2.2.3 sklearn=1.6.1 scipy=1.13.1 torch=- xgboost=- lightgbm=-
  - HeroMDanalysis (py ?): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - MMPBSA (py 3.10.17): numpy=1.26.4 pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - blast (py ?): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - docking (py 3.9.23): numpy=1.24.4 pandas=2.3.1 sklearn=- scipy=1.13.1 torch=- xgboost=- lightgbm=-
  - gmx_copilot (py 3.10.17): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - gmx_mmpbsa (py 3.9.22): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - lark-f (py 3.12.13): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - mcp_pymol (py 3.11.15): numpy=2.4.6 pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - meta-analysis (py 3.11.15): numpy=2.4.6 pandas=3.0.5 sklearn=1.9.0 scipy=1.17.1 torch=- xgboost=- lightgbm=-
  - ncbi_datasets (py ?): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - spyder-runtime (py 3.11.11): numpy=2.2.2 pandas=2.2.3 sklearn=- scipy=1.15.1 torch=- xgboost=- lightgbm=-
  - .conda (py 3.12.9): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
  - .conda (py 3.11.11): numpy=- pandas=- sklearn=- scipy=- torch=- xgboost=- lightgbm=-
ml_ready=yes best=NTxPred2  (needs: numpy,pandas,sklearn)
